FFT_AE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Area Team Code,Code,Name,Site Code,Site Name,Total Responses,Total Eligible,Response Rate,Friends and Family Test Score,Extremely Likely,Likely,Neither,Unlikely,Extremely Unlikely,Don't Know
Q70,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,RBD01,Dorset County Hospital - RBD01,412,2063,0.199709161,54,265,86,15,19,15,12
Q70,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RN506,Basingstoke and North Hampshire Hospital - RN506,647,2493,0.259526675,71,479,145,11,4,5,3
Q70,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,RN541,Royal Hampshire County Hospital - RN541,567,2222,0.255175518,66,400,138,17,4,6,2
Q70,R1F,ISLE OF WIGHT NHS TRUST,R1F01,St Mary's Hospital - R1F01,356,2389,0.149016325,64,238,95,14,0,2,7
Q70,RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,RD304,Poole General Hospital NHS Trust HQ - RD304,402,3292,0.122114216,61,276,80,13,10,13,10
Q70,RHU,PORTSMOUTH HOSPITALS NHS TRUST,RHU03,Queen Alexandra Hospital - RHU03,252,5962,0.042267695,67,175,50,9,5,1,12
Q70,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,RDZ20,Royal Bournemouth General Hospital - RDZ20,515,4931,0.10444129,78,418,78,6,7,5,1
Q70,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,RHM01,Southampton General Hospital - RHM01,586,6934,0.084511105,65,431,101,21,13,16,4
Q71,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",RF4DG,King George Hospital - RF4DG,252,3021,0.083416087,43,139,81,11,6,14,1
Q71,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",RF4QH,Queen's Hospital - RF4QH,1461,6365,0.229536528,15,577,489,135,114,112,34
Q71,RVL,BARNET AND CHASE FARM HOSPITALS NHS TRUST,RVL01,Barnet Hospital - RVL01,1458,4675,0.311871658,36,778,384,106,59,99,32
Q71,R1H,BARTS HEALTH NHS TRUST,R1HNH,Newham General Hospital - R1HNH,725,3739,0.193902113,47,426,193,29,44,19,14
Q71,R1H,BARTS HEALTH NHS TRUST,R1H12,The Royal London Hospital - R1H12,1163,7057,0.164800907,67,794,326,22,0,1,20
Q71,R1H,BARTS HEALTH NHS TRUST,R1HKH,Whipps Cross University Hospital - R1HKH,273,2072,0.131756757,83,238,23,8,3,0,1
Q71,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,RQM01,Chelsea and Westminster Hospital - RQM01,293,1329,0.220466516,56,198,57,13,10,12,3
Q71,RJ6,CROYDON HEALTH SERVICES NHS TRUST,RJ611,Mayday University Hospital - RJ611,879,2947,0.298269427,41,469,289,66,27,18,10
Q71,RC3,EALING HOSPITAL NHS TRUST,RC368,Ealing Hospital - RC368,235,1312,0.179115854,63,142,64,5,1,2,21
Q71,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,RVR50,Epsom Hospital - RVR50,551,3402,0.161963551,81,436,76,6,3,3,27
Q71,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,RVR05,St Helier Hospital - RVR05,725,3980,0.182160804,78,545,118,10,3,4,45
Q71,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,RVR06,Sutton Hospital - RVR06,128,461,0.277657267,74,99,18,3,3,1,4
Q71,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,RJ122,St Thomas' Hospital - RJ122,498,8176,0.06090998,49,328,67,16,10,63,14
Q71,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RQXM1,Homerton University Hospital - RQXM1,941,6612,0.142316999,59,603,278,24,16,11,9
Q71,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,RYJ02,Charing Cross Hospital - RYJ02,489,1324,0.369335347,61,323,134,13,9,5,5
Q71,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,RYJ03,Hammersmith Hospital - RYJ03,409,1116,0.366487455,68,301,85,15,3,5,0
Q71,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,RYJ01,St Mary's Hospital (HQ) - RYJ01,302,1744,0.173165138,64,211,69,10,2,7,3
Q71,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,RYJ07,Western Eye Hospital - RYJ07,768,3238,0.237183447,45,420,270,44,22,9,3
Q71,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,RJZ33,Kings College Dental Hospital - RJZ33,673,1314,0.51217656,67,494,126,13,14,20,6
Q71,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,RJZ01,King's College Hospital (Denmark Hill) - RJZ01,1972,7573,0.260398785,48,1157,499,105,56,85,70
Q71,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,RJZ30,Princess Royal University Hospital - RJZ30,1189,2368,0.502111486,34,639,280,87,62,96,25
Q71,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,RAX01,Kingston Hospital - RAX01,873,5907,0.147790757,47,475,324,40,16,10,8
Q71,RJ2,LEWISHAM AND GREENWICH NHS TRUST,RJ231,Queen Elizabeth Hospital - RJ231,389,3048,0.127624672,63,269,92,12,3,10,3
Q71,RJ2,LEWISHAM AND GREENWICH NHS TRUST,RJ224,University Hospital Lewisham - RJ224,1160,6392,0.181476846,66,821,272,34,10,14,9
Q71,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,RP601,Moorfields Eye Hospital (City Road) - RP601,2117,7761,0.272774127,74,1585,444,31,13,8,36
Q71,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,RAPNM,North Middlesex Hospital - RAPNM,1085,6422,0.168950483,68,781,207,33,20,9,35
Q71,RV8,NORTH WEST LONDON HOSPITALS NHS TRUST,RV831,Central Middlesex Hospital - RV831,331,535,0.618691589,85,290,21,9,1,4,6
Q71,RV8,NORTH WEST LONDON HOSPITALS NHS TRUST,RV820,Northwick Park Hospital - RV820,358,3897,0.091865538,63,244,77,9,5,12,11
Q71,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,RAL01,Royal Free Hospital - RAL01,2218,5154,0.430345363,34,1074,824,165,85,70,0
Q71,RJ7,ST GEORGE'S HEALTHCARE NHS TRUST,RJ701,St George's Hospital (Tooting) - RJ701,529,5674,0.093232288,48,316,134,26,25,18,10
Q71,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,RAS01,Hillingdon Hospital - RAS01,279,1971,0.141552511,60,174,78,10,4,0,13
Q71,RKE,THE WHITTINGTON HOSPITAL NHS TRUST,RKEQ4,The Whittington Hospital - RKEQ4,765,5022,0.152329749,49,454,198,20,25,44,24
Q71,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,RRV03,University College Hospital - RRV03,2371,6491,0.365274996,41,1146,917,106,68,35,99
Q71,RFW,WEST MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,RFW01,West Middlesex University Hospital - RFW01,392,2153,0.182071528,80,322,60,2,6,1,1
